datetime,open,high,low,close,volume,n_trd,vwap,twap,bid_price,ask_price,bid_size,ask_size,n_quo,liquidity_add_bid,liquidity_add_ask,liquidity_taken_bid,liquidity_taken_ask
1900-01-01 11:30:00,183.9,184.1,175.5,184.1,340268.0,781.0,183.80293445166754,183.7829820742638,184.0,184.1,5800.0,7400.0,1396,578000.0,434000.0,592500.0,441800.0
1900-01-01 11:35:00,184.0,184.3,184.0,184.1,394700.0,765.0,184.13880162148467,184.13986928104575,184.1,184.2,4800.0,15900.0,1304,691100.0,832900.0,692100.0,824400.0
1900-01-01 11:40:00,184.1,184.2,183.8,184.1,413700.0,615.0,184.03948948513414,184.05319999999998,184.0,184.1,13100.0,7800.0,1312,686900.0,580400.0,678600.0,588500.0
1900-01-01 11:45:00,184.0,184.2,183.9,183.9,244400.0,466.0,184.05793494271686,184.06866309012875,183.9,184.0,13700.0,30400.0,960,326300.0,437200.0,325700.0,414600.0
1900-01-01 11:50:00,183.95,184.2,183.8,184.1,333200.0,607.0,184.01386554621848,183.99456342668864,184.1,184.2,31700.0,35300.0,991,707000.0,453000.0,689000.0,448100.0
1900-01-01 11:55:00,184.1,185.0,182.2,184.8,646599.0,972.0,184.52383486519466,184.5286841563786,184.6,184.8,3300.0,5900.0,1195,975600.0,1092600.0,1004000.0,1122000.0
1900-01-01 12:00:00,184.6,184.6,184.6,184.6,100.0,1.0,184.6,184.6,184.6,184.8,3200.0,5900.0,1,0.0,0.0,100.0,0.0
1900-01-01 12:05:00,,,,,0.0,0.0,,,,,,,0,0.0,0.0,0.0,0.0
1900-01-01 12:10:00,,,,,0.0,0.0,,,,,,,0,0.0,0.0,0.0,0.0
1900-01-01 12:15:00,,,,,0.0,0.0,,,,,,,0,0.0,0.0,0.0,0.0
1900-01-01 12:20:00,,,,,0.0,0.0,,,,,,,0,0.0,0.0,0.0,0.0
1900-01-01 12:25:00,,,,,0.0,0.0,,,,,,,0,0.0,0.0,0.0,0.0
1900-01-01 12:30:00,,,,,0.0,0.0,,,184.6,184.8,2200.0,4800.0,4,0.0,0.0,1000.0,1100.0
1900-01-01 12:35:00,,,,,0.0,0.0,,,,,,,0,0.0,0.0,0.0,0.0
1900-01-01 12:40:00,,,,,0.0,0.0,,,,,,,0,0.0,0.0,0.0,0.0
1900-01-01 12:45:00,,,,,0.0,0.0,,,,,,,0,0.0,0.0,0.0,0.0
1900-01-01 12:50:00,,,,,0.0,0.0,,,,,,,0,0.0,0.0,0.0,0.0
1900-01-01 12:55:00,,,,,0.0,0.0,,,184.6,184.8,2200.0,4600.0,1,0.0,0.0,0.0,200.0
1900-01-01 13:00:00,184.8,184.8,183.8,184.3,309241.0,1006.0,184.32737120886298,184.3340795228628,184.2,184.3,4000.0,2900.0,2093,411100.0,520800.0,409300.0,522500.0
1900-01-01 13:05:00,184.2,184.6,182.3,183.7,355078.0,1028.0,183.50542387869706,183.52883365758754,183.8,183.9,1500.0,8400.0,2188,685000.0,584500.0,687500.0,579000.0
1900-01-01 13:10:00,183.8,184.1,183.4,183.6,465201.0,900.0,183.5937803229142,183.67573555555558,183.5,183.6,2400.0,14500.0,1818,462700.0,462700.0,461800.0,456600.0
1900-01-01 13:15:00,183.6,183.9,183.3,183.4,256200.0,913.0,183.68169398907105,183.68625410733847,183.3,183.4,32800.0,8300.0,1777,485000.0,400000.0,454600.0,406200.0
1900-01-01 13:20:00,183.35,183.65,182.0,182.2,537200.0,1206.0,182.66553425167535,182.60169983416253,182.1,182.2,2500.0,11200.0,2615,1472700.0,978300.0,1503000.0,975400.0
1900-01-01 13:25:00,182.1,182.15,180.2,181.3,737785.0,1269.0,181.5812086176867,181.58833727344367,181.2,181.3,100.0,13600.0,2403,1337100.0,1023300.0,1339500.0,1020900.0
1900-01-01 13:30:00,181.3,182.0,181.1,181.7,574300.0,1033.0,181.49817377677172,181.4418954501452,181.6,181.7,9200.0,7000.0,2071,558800.0,804200.0,549700.0,810800.0
1900-01-01 13:35:00,181.7,182.5,181.65,182.3,349400.0,992.0,182.1458929593589,182.19248991935484,182.2,182.3,8400.0,7600.0,1936,524000.0,768600.0,524800.0,768000.0
1900-01-01 13:40:00,182.2,182.3,181.3,182.0,180001.0,628.0,182.14744418086568,182.15685987261148,182.0,182.1,11900.0,29600.0,1317,242600.0,262100.0,239100.0,240100.0
1900-01-01 13:45:00,182.0,182.7,181.9,182.6,364600.0,790.0,182.17287218869996,182.1704329113924,182.6,182.7,4400.0,13100.0,1390,702500.0,467400.0,710000.0,483900.0
1900-01-01 13:50:00,182.6,183.0,181.6,182.7,319115.0,860.0,182.77162308258778,182.75395348837208,182.7,182.8,10000.0,4900.0,1521,527700.0,573300.0,522100.0,581500.0
1900-01-01 13:55:00,182.8,182.9,181.4,182.7,250247.0,818.0,182.56510088033022,182.57570904645476,182.5,182.7,14300.0,6100.0,1876,483300.0,442000.0,479000.0,440800.0
1900-01-01 14:00:00,182.7,183.3,182.0,182.6,169108.0,551.0,182.73930269413628,182.73247005444645,182.5,182.6,6300.0,10100.0,1309,337500.0,344500.0,345500.0,340500.0
1900-01-01 14:05:00,182.6,183.0,182.5,182.9,203100.0,672.0,182.81459871984245,182.8139880952381,182.8,182.9,600.0,19000.0,1259,262900.0,370600.0,268600.0,361700.0
1900-01-01 14:10:00,182.8,183.8,182.7,183.2,462764.0,776.0,183.19868810019796,183.18924097938142,183.1,183.2,9600.0,10700.0,1424,442900.0,511600.0,433900.0,519900.0
1900-01-01 14:15:00,183.15,183.2,182.8,183.0,247800.0,638.0,182.99031476997578,182.99388714733544,183.0,183.1,5900.0,15200.0,1060,467400.0,273300.0,471100.0,268800.0
1900-01-01 14:20:00,183.05,183.7,182.9,183.6,333200.0,613.0,183.3352824129652,183.30899021207176,183.6,183.7,9800.0,17100.0,1068,307800.0,317900.0,303900.0,316000.0
1900-01-01 14:25:00,183.7,184.1,182.7,183.4,643690.0,972.0,183.75045130419923,183.78076131687246,183.3,183.4,7500.0,24400.0,1595,645600.0,881500.0,647900.0,874200.0
1900-01-01 14:30:00,183.3,183.4,181.6,182.9,421236.0,699.0,182.87229391599956,182.91745350500713,182.9,183.0,9600.0,17600.0,1400,638200.0,846700.0,636100.0,853500.0
1900-01-01 14:35:00,182.95,183.0,182.3,182.3,210100.0,660.0,182.77848643503094,182.785,182.3,182.4,15900.0,36400.0,1203,272000.0,633300.0,265700.0,614500.0
1900-01-01 14:40:00,182.35,182.85,182.0,182.8,307570.0,580.0,182.40919140358292,182.48741379310346,182.7,182.8,12200.0,8800.0,1398,462500.0,455600.0,466200.0,483200.0
1900-01-01 14:45:00,182.75,183.3,182.6,182.9,316444.0,707.0,182.99197804350848,182.98299434229136,182.8,182.9,8700.0,4200.0,1384,596700.0,345800.0,600200.0,350400.0
1900-01-01 14:50:00,182.85,183.4,182.0,183.0,313990.0,823.0,183.133969234689,183.13614823815308,183.0,183.1,1400.0,12600.0,1646,667300.0,593800.0,674600.0,585400.0
1900-01-01 14:55:00,183.05,183.1,182.8,183.0,253700.0,709.0,182.98557351202209,182.9725669957687,183.0,183.1,11300.0,28900.0,1441,607000.0,331100.0,597100.0,314800.0
1900-01-01 15:00:00,183.1,183.2,182.6,182.8,317800.0,811.0,182.93056954059156,182.91738594327987,182.7,182.8,7500.0,3300.0,1642,784000.0,528400.0,787800.0,554000.0
1900-01-01 15:05:00,182.7,183.1,182.6,182.7,330300.0,765.0,182.8325613079019,182.822091503268,182.7,182.8,11800.0,7300.0,1915,1000500.0,467000.0,996200.0,463000.0
1900-01-01 15:10:00,182.7,183.5,181.8,182.6,343521.0,777.0,182.49878115166175,182.50366795366796,182.5,182.8,11900.0,7200.0,1518,806200.0,413000.0,806100.0,413100.0
1900-01-01 15:15:00,182.65,182.8,182.0,182.5,301200.0,699.0,182.5906899070385,182.57045779685265,182.4,182.5,6300.0,7700.0,1398,772300.0,294900.0,777900.0,294400.0
1900-01-01 15:20:00,182.4,182.5,181.4,182.05,526898.0,860.0,182.16174136170568,182.22040697674421,182.0,182.1,2100.0,9100.0,1628,1583100.0,893500.0,1587300.0,892100.0
1900-01-01 15:25:00,182.0,182.15,181.6,182.1,334359.0,751.0,181.88258129734805,181.8771637816245,182.0,182.1,16600.0,16000.0,1455,663600.0,459200.0,649100.0,452300.0
1900-01-01 15:30:00,182.05,182.3,181.8,182.2,376000.0,722.0,182.03075797872341,182.03801939058172,182.1,182.2,13900.0,13800.0,1315,586800.0,445500.0,589500.0,447700.0
1900-01-01 15:35:00,182.15,182.5,181.1,182.2,355148.0,713.0,182.24564913782422,182.24635343618513,182.2,182.3,10300.0,14300.0,1669,543900.0,409000.0,547500.0,408500.0
1900-01-01 15:40:00,182.2,182.3,180.5,181.9,507205.0,1182.0,182.14533374079514,182.14847715736042,181.9,182.0,29700.0,28500.0,1981,1183200.0,564400.0,1163800.0,550200.0
1900-01-01 15:45:00,181.95,182.7,181.0,182.6,697348.0,1322.0,182.21254552963515,182.2408850226929,182.6,182.7,16700.0,16800.0,1914,984800.0,641000.0,997800.0,652700.0
1900-01-01 15:50:00,182.6,182.7,182.1,182.3,645100.0,1553.0,182.38873818012712,182.38850611719252,182.2,182.3,9500.0,5700.0,2481,1421800.0,880600.0,1429000.0,891700.0
1900-01-01 15:55:00,182.2,182.4,182.0,182.1,465100.0,1293.0,182.18811008385293,182.19914926527454,182.0,182.1,33200.0,5400.0,2378,1150700.0,590800.0,1127000.0,591100.0
1900-01-01 16:00:00,182.1,182.1,182.1,182.1,100.0,1.0,182.1,182.1,180.0,180.0,8283100.0,8050600.0,680,10777600.0,8438000.0,2527700.0,392800.0
1900-01-01 16:05:00,181.3,181.3,181.3,181.3,8922700.0,574.0,181.3,181.29999999999998,181.3,181.6,162600.0,29800.0,378,4756400.0,925300.0,12876900.0,8946100.0
